,color,hex
825,burnt sienna,#e97451
826,brick,#a03623
827,sage,#bcb88a
828,grey green,#789b73
829,white,#ffffff
830,robin's egg blue,#00cccc
831,moss green,#8a9a5b
832,steel blue,#4682b4
833,eggplant,#614051
834,light yellow,#ffffe0
835,leaf green,#5ca904
836,light grey,#d8dcd6
837,puke,#a5a502
838,pinkish purple,#d648d7
839,sea blue,#047495
840,pale purple,#b790d4
841,slate blue,#6a5acd
842,blue grey,#607c8e
843,hunter green,#355e3b
844,fuchsia,#ff00ff
845,crimson,#dc143c
846,pale yellow,#ffff84
847,mustard yellow,#d2bd0a
848,light red,#ff474c
849,cerulean,#02a4d3
850,pale pink,#fadadd
851,deep blue,#040273
852,rust,#b7410e
853,light teal,#90e4c1
854,slate,#516572
855,goldenrod,#fcd667
856,dark yellow,#d5b60a
857,dark grey,#363737
858,army green,#4b5320
859,grey blue,#6b8ba4
860,seafoam,#80f9ad
861,puce,#cc8899
862,spring green,#ecebbd
863,dark orange,#ff8c00
864,sand,#c2b280
865,pastel green,#b0ff9d
866,mint,#3eb489
867,light orange,#fed8b1
868,bright pink,#fe01b1
869,chartreuse,#c1f80a
870,deep purple,#36013f
871,dark brown,#654321
872,taupe,#483c32
873,pea green,#8eab12
874,puke green,#9aae07
875,kelly green,#4cbb17
876,seafoam green,#7af9ab
877,blue green,#0d98ba
878,khaki,#aaa662
879,burgundy,#800020
880,dark teal,#014d4e
881,brick red,#cb4154
882,royal purple,#7851a9
883,plum,#8e4585
884,mint green,#98ff98
885,gold,#a57c00
886,baby blue,#89cff0
887,yellow green,#c5e17a
888,bright purple,#be03fd
889,dark red,#8b0000
890,pale blue,#d0fefe
891,grass green,#3f9b0b
892,navy,#01153e
893,aquamarine,#95e0e8
894,burnt orange,#ff7034
895,neon green,#39ff14
896,bright blue,#0165fc
897,rose,#ff007f
898,light pink,#ffb6c1
899,mustard,#ffdb58
900,indigo,#4f69c6
901,lime,#aaff32
902,sea green,#93dfb8
903,periwinkle,#ccccff
904,dark pink,#cb416b
905,olive green,#b5b35c
906,peach,#ffe5b4
907,pale green,#c7fdb5
908,light brown,#ad8150
909,hot pink,#ff69b4
910,black,#000000
911,lilac,#c8a2c8
912,navy blue,#0066cc
913,royal blue,#0504aa
914,beige,#f5f5dc
915,salmon,#ff91a4
916,olive,#808000
917,maroon,#c32148
918,bright green,#66ff00
919,dark purple,#301934
920,mauve,#e0b0ff
921,forest green,#5fa777
922,aqua,#00ffff
923,cyan,#00ffff
924,tan,#fa9d5a
925,dark blue,#00035b
926,lavender,#c79fef
927,turquoise,#40e0d0
928,dark green,#013220
929,violet,#8f00ff
930,light purple,#bf77f6
931,lime green,#32cd32
932,grey,#929591
933,sky blue,#87ceeb
934,yellow,#ffff00
935,magenta,#ff00ff
936,light green,#90ee90
937,orange,#ff8833
938,teal,#008080
939,light blue,#add8e6
940,red,#ff0000
941,brown,#af593e
942,pink,#ffc0cb
943,blue,#0000ff
944,green,#3aa655
945,purple,#6a0dad
946,blank,#ffffff
947,blanch,#ffffff
948,paper white,#ffffff
949,candid,#ffffff
950,whitish,#ffffff
951,whitelike,#ffffff
952,albid,#ffffff
953,incandent,#ffffff
954,all white,#ffffff
955,dead white,#f8f8ff
956,snow white,#fffafa
957,snowish,#fffafa
958,snowy,#fffafa
959,nixious,#fffafa
960,snow like,#fffafa
961,snow,#fffafa
962,milk white,#ffffff
963,milkish,#ffffff
964,milky,#ffffff
965,milk,#ffffff
966,milken,#ffffff
967,lacteal,#ffffff
968,lacteous,#ffffff
969,lactaceous,#ffffff
970,lactean,#ffffff
971,lactescent,#ffffff
972,bone,#e3dac9
973,ivory white,#fffff0
974,eburnean,#fffff0
975,eburnine,#fffff0
976,bone white,#fffff0
977,ivorine,#fffff0
978,ivoried,#fffff0
979,bone coloured,#fffff0
980,lily white,#fffaf0
981,lily,#fffaf0
982,lily whited,#fffaf0
983,lily wristed,#fffaf0
984,lily like,#fffaf0
985,lily coloured,#fffaf0
986,chalk white,#ffffff
987,chalky,#ffffff
988,chalkish,#ffffff
989,ermine,#ffffff
990,ermined,#ffffff
991,marble,#ffffff
992,alabaster,#edeae0
993,alabastrine,#ffffff
994,marmorean,#ffffff
995,marbly,#ffffff
996,marmoreal,#ffffff
997,pearly,#fff5ee
998,swan white,#ffffff
999,ice white,#ffffff
1000,pearl white,#fff5ee
1001,lint white,#ffffff
1002,wool white,#ffffff
1003,fish belly,#ffffff
1004,wax white,#ffffff
1005,cottonary,#ffffff
1006,cottonous,#ffffff
1007,cottony,#ffffff
1008,sheep hued,#fdf5e6
1009,natural coloured,#fdf5e6
1010,oysterous,#f5f5f5
1011,oyster,#f5f5f5
1012,silverish,#c0c0c0
1013,argentine,#c0c0c0
1014,argent,#c0c0c0
1015,silver coloured,#c0c0c0
1016,silver white,#c0c0c0
1017,silver like,#c0c0c0
1018,silvery,#c0c0c0
1019,argenteous,#c0c0c0
1020,silvern,#c0c0c0
1021,flatten,#f0f8ff
1022,fleeten,#f0f8ff
1023,blue white,#f0f8ff
1024,blush white,#ffe4e1
1025,cream coloured,#fffff0
1026,creamy,#fffff0
1027,blok,#000000
1028,neger,#000000
1029,sable,#000000
1030,black coloured,#000000
1031,sable coloured,#000000
1032,ebon,#000000
1033,ethiop,#000000
1034,torrid,#000000
1035,atred,#000000
1036,pullous,#000000
1037,nigricant,#000000
1038,nigrific,#000000
1039,negro,#000000
1040,nigritudinous,#000000
1041,nigrine,#000000
1042,blackish,#000000
1043,blacky,#000000
1044,nigrescent,#000000
1045,bigresceous,#000000
1046,for black,#000000
1047,self black,#000000
1048,nigrous,#000000
1049,all black,#000000
1050,jet black,#000000
1051,jetty,#000000
1052,jetty black,#000000
1053,jettish,#000000
1054,jet,#343434
1055,coal black,#000000
1056,as black as coal,#000000
1057,coaly,#000000
1058,night black,#000000
1059,night dark,#000000
1060,ravenish,#000000
1061,raven black,#000000
1062,raven coloured,#000000
1063,raven,#000000
1064,inky,#000000
1065,sepian,#000000
1066,atramental,#000000
1067,atramentous,#000000
1068,chalcanthous,#000000
1069,atramentitious,#000000
1070,inkish,#000000
1071,atramentaceous,#000000
1072,atramentarious,#000000
1073,black as pitch,#000000
1074,pitchy,#000000
1075,pitch black,#000000
1076,pitch coloured,#000000
1077,pitchy black,#000000
1078,piceous,#000000
1079,picescent,#000000
1080,sooty,#000000
1081,fuliginated,#000000
1082,fuliginous,#000000
1083,pit black,#000000
1084,bible black,#000000
1085,fusco piceous,#000000
1086,brownish black,#654321
1087,brown black,#654321
1088,pukish,#191970
1089,blue black,#191970
1090,sloe black,#191970
1091,black rimmed,#191970
1092,blacked edged,#191970
1093,black bordered,#191970
1094,smutting,#000000
1095,blackening,#000000
1096,nigricanting,#000000
1097,forswarted,#000000
1098,bletchy,#000000
1099,blackened,#000000
1100,well blacked,#000000
1101,collied,#000000
1102,blacked,#000000
1103,lamp blacked,#000000
1104,corked,#000000
1105,burnt corked,#000000
1106,sootied,#000000
1107,fire swart,#000000
1108,charred,#000000
1109,blackleaded,#000000
1110,plumbagoed,#000000
1111,unblacked,#000000
1112,reod,#ff0000
1113,ruddy,#ff0000
1114,reddy,#ff0000
1115,redly,#ff0000
1116,gules,#ff0000
1117,red coloured,#ff0000
1118,guly,#ff0000
1119,blushing,#ff0000
1120,rubric,#ff0000
1121,nacarine,#ff0000
1122,minious,#ff0000
1123,rubriform,#ff0000
1124,carbuncly,#ff0000
1125,blushful,#ff0000
1126,envermeiled,#ff0000
1127,ablush,#ff0000
1128,flammulated,#ff0000
1129,rubrical,#ff0000
1130,redward,#ff0000
1131,rubicund,#ff0000
1132,ruddish,#ff0000
1133,ruddyish,#ff0000
1134,rutilous,#ff0000
1135,flushy,#ff0000
1136,rubescent,#ff0000
1137,rufescent,#ff0000
1138,rufulous,#ff0000
1139,rufous,#a81c07
1140,inred,#ff0000
1141,foxy,#8b0000
1142,angered,#ff0000
1143,puniceous,#ff0000
1144,vermeil,#ff0000
1145,punic,#ff0000
1146,orient,#ff0000
1147,wax red,#ff0000
1148,punical,#ff0000
1149,coralline,#ff0000
1150,scarleted,#ff0000
1151,coccineous,#ff0000
1152,cinnabrian,#ff0000
1153,poppy coloured,#ff0000
1154,miniaceous,#ff0000
1155,phoeniceous,#ff0000
1156,cherry coloured,#ff0000
1157,coral red,#ff0000
1158,cherried,#ff0000
1159,punicean,#ff0000
1160,cinnabar,#e34234
1161,geraniumed,#ff0000
1162,miniatous,#ff0000
1163,vermilion coloured,#ff0000
1164,geranium coloured,#ff0000
1165,lobster red,#ff0000
1166,phoenicean,#ff0000
1167,cardinal,#c41e3a
1168,scarlet vermilion,#ff0000
1169,canellia red,#ff0000
1170,miniate,#ff0000
1171,nasturtium red,#ff0000
1172,sealing wax red,#ff0000
1173,bloody,#dc143c
1174,purpurine,#800080
1175,sanguine,#dc143c
1176,tuly,#dc143c
1177,murrey,#dc143c
1178,purpure,#800080
1179,sanguinolent,#dc143c
1180,cramoisy,#dc143c
1181,ruby red,#9b111e
1182,sanguineous,#dc143c
1183,sanguine coloured,#dc143c
1184,blood coloured,#dc143c
1185,rubied,#dc143c
1186,incarnadine,#dc143c
1187,tyrian,#dc143c
1188,rubious,#dc143c
1189,murrey coloured,#dc143c
1190,haematine,#dc143c
1191,vinaceous,#dc143c
1192,claret coloured,#dc143c
1193,ensanguined,#dc143c
1194,peony,#dc143c
1195,sanguinaceous,#dc143c
1196,gory,#dc143c
1197,crimsony,#dc143c
1198,vinous,#dc143c
1199,laky,#dc143c
1200,grenat,#dc143c
1201,madder,#dc143c
1202,wine dark,#dc143c
1203,poppy crimson,#dc143c
1204,alizarin,#dc143c
1205,rusty,#8b0000
1206,hepatic,#8b0000
1207,horse flesh,#8b0000
1208,rubiginous,#8b0000
1209,iron,#778899
1210,sand red,#8b0000
1211,ferruginous,#8b0000
1212,lateritious,#8b0000
1213,blood bay,#8b0000
1214,testaceous,#b22222
1215,rust coloured,#8b0000
1216,brick coloured,#8b0000
1217,rusted,#8b0000
1218,worm red,#8b0000
1219,rush,#8b0000
1220,brickdust like,#8b0000
1221,brickdusty,#8b0000
1222,chestnut red,#8b0000
1223,copper red,#cb6d51
1224,bricky,#8b0000
1225,brickish,#8b0000
1226,fox red,#8b0000
1227,oxblood,#800020
1228,tony,#8b0000
1229,mahogany red,#8b0000
1230,roan,#ffa07a
1231,sherry red,#ffa07a
1232,port winey,#ffa07a
1233,fire red,#ff4500
1234,flame red,#ff4500
1235,flammid,#ff4500
1236,flammeous,#ff4500
1237,pimento,#ff4500
1238,pimiento,#ff4500
1239,flame,#e25822
1240,rosen,#ffc0cb
1241,rosy,#ffc0cb
1242,roseate,#ffc0cb
1243,roset,#ffc0cb
1244,rosing,#ffc0cb
1245,rose coloured,#ffc0cb
1246,rose like,#ffc0cb
1247,roseal,#ffc0cb
1248,rosal,#ffc0cb
1249,rosy fingered,#ffc0cb
1250,red rose,#ffc0cb
1251,damask,#ffc0cb
1252,rosied,#ff0000
1253,damasked,#ffc0cb
1254,roseac,#ffc0cb
1255,rosaceous,#ffc0cb
1256,rose tinted,#ffc0cb
1257,blush rose,#ffc0cb
1258,incarnate,#ffc0cb
1259,fleshy,#ffc0cb
1260,incarnation,#ffc0cb
1261,pallet,#ffc0cb
1262,bepurfurate,#ffc0cb
1263,peachy,#ffc0cb
1264,peach coloured,#ffc0cb
1265,pink coloured,#ffc0cb
1266,blush coloured,#ffc0cb
1267,blushy,#ffc0cb
1268,gridelin,#dda0dd
1269,carnationed,#ff0000
1270,carneous,#ffc0cb
1271,peach blossom,#ffc0cb
1272,flesh coloured,#ffc0cb
1273,flesh colour,#ffc0cb
1274,mushroom coloured,#ffc0cb
1275,salmon coloured,#ffc0cb
1276,blush tinted,#ffc0cb
1277,flesh red,#ffc0cb
1278,naturelle,#ffc0cb
1279,flesh pink,#ffc0cb
1280,lilac pink,#ffc0cb
1281,nude,#ffc0cb
1282,magnolia pink,#ffc0cb
1283,salmony,#ffc0cb
1284,magnolia,#f8f4ff
1285,poppy pink,#ffc0cb
1286,raspberry red,#ff0000
1287,pomegranate,#ff0000
1288,framboise,#ff0000
1289,crushed raspberry,#ff0000
1290,pink washed,#ff0000
1291,rubent,#ff0000
1292,reddening,#ff0000
1293,erubescent,#ff0000
1294,rubifying,#ff0000
1295,rubificative,#ff0000
1296,rubific,#ff0000
1297,red making,#ff0000
1298,rubified,#ff0000
1299,reddened,#ff0000
1300,empurpled,#800080
1301,crimsoned,#ff0000
1302,ruddied,#ff0000
1303,incarnadined,#ff0000
1304,purpured,#800080
1305,in grain,#ff0000
1306,purpled,#800080
1307,engored,#ff0000
1308,encrimsoned,#ff0000
1309,vermeiled,#ff0000
1310,raddled,#ff0000
1311,ruddled,#ff0000
1312,vermilioned,#ff0000
1313,incrimsoned,#ff0000
1314,incarmined,#ff0000
1315,carmined,#ff0000
1316,rosed,#ff0000
1317,pinkified,#ff0000
1318,rubricate,#ff0000
1319,rubricated,#ff0000
1320,rubricked,#ff0000
1321,brazil,#ff0000
1322,pelagian,#ff0000
1323,verdant,#008000
1324,verdurant,#008000
1325,sinople,#008000
1326,vernant,#008000
1327,viricund,#008000
1328,virid,#008000
1329,virideous,#008000
1330,virent,#008000
1331,herbish,#008000
1332,watchet,#add8e6
1333,willowish,#008000
1334,greeny,#008000
1335,viridescent,#008000
1336,greensome,#008000
1337,greenery,#008000
1338,smaragdine,#3cb371
1339,emeraldine,#3cb371
1340,twig green,#3cb371
1341,steel green,#006400
1342,corbeau,#006400
1343,rifle green,#444c38
1344,spinach green,#006400
1345,malachite,#0bda51
1346,beryl,#90ee90
1347,water,#5f9ea0
1348,berylline,#90ee90
1349,chlorine,#90ee90
1350,peppermint,#90ee90
1351,reseda,#90ee90
1352,lily green,#90ee90
1353,pepperminty,#90ee90
1354,grassy,#7cfc00
1355,prasine,#3cb371
1356,leeky,#3cb371
1357,leekish,#3cb371
1358,porraceous,#3cb371
1359,leek green,#3cb371
1360,gaudy green,#9acd32
1361,gosling colour,#9acd32
1362,gosling green,#9acd32
1363,chrysoprase,#9acd32
1364,tilleul,#9acd32
1365,olive coloured,#bdb76b
1366,olivaceous,#9acd32
1367,olive greenish,#9acd32
1368,olivescent,#9acd32
1369,glaucy,#20b2aa
1370,wave green,#20b2aa
1371,aeruginous,#008000
1372,glaucous,#6082b6
1373,eruginary,#20b2aa
1374,verdazurine,#20b2aa
1375,caesious,#20b2aa
1376,verditer,#40e0d0
1377,verd asure,#20b2aa
1378,verdigrisy,#20b2aa
1379,glass,#20b2aa
1380,sage coloured,#20b2aa
1381,sage greeny,#20b2aa
1382,beech green,#008000
1383,viper green,#008000
1384,lettuce green,#008000
1385,kendal green,#008000
1386,lizard green,#008000
1387,greening,#008000
1388,virescent,#008000
1389,greenable,#008000
1390,chlorophyllous,#008000
1391,chlorophyllian,#008000
1392,chlorophyllaceous,#008000
1393,verdigris,#43b3ae
1394,blayk,#ffff00
1395,jaune,#ffff00
1396,flaw,#ffff00
1397,jaundiced,#ffff00
1398,flaxed,#ffff00
1399,flave,#ffff00
1400,flavous,#ffff00
1401,blake,#ffff00
1402,gambogian,#ffff00
1403,saffronish,#ffff00
1404,jaunish,#ffff00
1405,sanded,#ffff00
1406,saffrony,#ffff00
1407,yellowy,#ffff00
1408,sallow,#ffff00
1409,sallowish,#ffff00
1410,flavescent,#ffff00
1411,sandyish,#ffff00
1412,flavicant,#ffff00
1413,chromy,#ffff00
1414,sunnish,#ffff00
1415,sunny,#ffff00
1416,buttercup,#ffff00
1417,nasturtium yellow,#ffff00
1418,topazine,#ffd700
1419,topaz tinted,#ffd700
1420,topas coloured,#ffd700
1421,gull,#ffffe0
1422,palew,#ffffe0
1423,straw coloured,#ffffe0
1424,branlie,#ffffe0
1425,straw colour,#ffffe0
1426,flaxy,#ffffe0
1427,festucine,#ffffe0
1428,sulphureous,#ffffe0
1429,flaxenish,#ffffe0
1430,strawy,#ffffe0
1431,straw yellow,#ffffe0
1432,bomycinous,#ffffe0
1433,sulphur coloured,#ffffe0
1434,sherry yellow,#ffffe0
1435,sulphur yellow,#ffffe0
1436,bombasic,#ffffe0
1437,wax coloured,#ffffe0
1438,stramineous,#ffffe0
1439,maize coloured,#ffffe0
1440,daffodil,#ffffe0
1441,daw,#ffffe0
1442,flax,#eedc82
1443,sherry coloured,#ffffe0
1444,mastic,#ffffe0
1445,sulpho chromic,#ffffe0
1446,ochroid,#ffffe0
1447,wheat coloured,#ffffe0
1448,sulphurous,#ffffe0
1449,sulphury,#ffffe0
1450,tea rose,#f88379
1451,straw pale,#ffffe0
1452,subcitrine,#ffffe0
1453,citrine,#e4d00a
1454,citron coloured,#ffffe0
1455,primrose coloured,#ffffe0
1456,lemon coloured,#ffffe0
1457,primrose,#ffffe0
1458,citron hued,#ffffe0
1459,primrosy,#ffffe0
1460,citron,#9fa91f
1461,dory,#ffd700
1462,goldish,#ffd700
1463,goldly,#ffd700
1464,aureate,#ffd700
1465,goldy,#ffd700
1466,gilden,#ffd700
1467,scorn gold,#ffd700
1468,pactolian,#ffd700
1469,aureal,#ffd700
1470,gilded,#ffd700
1471,gold coloured,#ffd700
1472,spun gold,#ffd700
1473,aurulent,#ffd700
1474,aurelian,#ffd700
1475,deaurated,#ffd700
1476,tuscan,#fad6a5
1477,corn coloured,#ffd700
1478,aureoline,#ffd700
1479,tuscan coloured,#ffd700
1480,guinea gold,#ffd700
1481,spun golden,#ffd700
1482,brazen,#ffd700
1483,brassy,#ffd700
1484,aeneous,#ffd700
1485,brass coloured,#ffd700
1486,red yellow,#ffdab9
1487,red gold,#ffdab9
1488,saffron hued,#ffdab9
1489,saffron coloured,#ffdab9
1490,crocean,#ffdab9
1491,croceal,#ffdab9
1492,croceous,#ffdab9
1493,croceate,#ffdab9
1494,saffronic,#ffdab9
1495,fallow,#c19a6b
1496,favel,#ffdab9
1497,fulvid,#ffdab9
1498,fulve,#ffdab9
1499,fulvous,#e48400
1500,fallow coloured,#ffdab9
1501,flavid,#ffdab9
1502,fox coloured,#ffdab9
1503,fulvescent,#ffdab9
1504,meline,#f0e68c
1505,gangrenous,#f0e68c
1506,greenery yallery,#f0e68c
1507,ochry,#bdb76b
1508,sand coloured,#bdb76b
1509,shammy,#bdb76b
1510,buff coloured,#bdb76b
1511,ochreish,#bdb76b
1512,ochreous,#bdb76b
1513,ochraceous,#bdb76b
1514,buff colour,#bdb76b
1515,buffish,#bdb76b
1516,mustard coloured,#bdb76b
1517,nankeen,#bdb76b
1518,buffy,#bdb76b
1519,ochre coloured,#bdb76b
1520,mustardy,#bdb76b
1521,ochrous,#bdb76b
1522,buff yellow,#bdb76b
1523,buff washed,#bdb76b
1524,sahara,#daa520
1525,wheaten,#bdb76b
1526,pinkish yellow,#ffefd5
1527,champagne,#f7e7ce
1528,greyish yellow,#bdb76b
1529,vitelline,#ffa07a
1530,luteous,#ffa07a
1531,orange buff,#ffa07a
1532,honey yellow,#ffff00
1533,gamboge,#e49b0f
1534,honey gold,#ffff00
1535,lily yellow,#ffff00
1536,apple yellow,#ffff00
1537,butter coloured,#ffff00
1538,mimosa,#ffff00
1539,yellowing,#ffff00
1540,saffroned,#ffff00
1541,saffred,#ffff00
1542,yellowed,#ffff00
1543,xanthophyllic,#ffff00
1544,turner,#ffff00
1545,inde,#0000ff
1546,blae,#1e90ff
1547,glawke,#5f9ea0
1548,blusih,#0000ff
1549,azury,#0000ff
1550,bluey,#0000ff
1551,blue bleak,#0000ff
1552,sapphirine,#00ffff
1553,sapphire hued,#00ffff
1554,sapphire coloured,#00ffff
1555,sapphiric,#00ffff
1556,sapphire blue,#0067a5
1557,pirate blue,#00ffff
1558,blue brilliant,#00ffff
1559,blewebis,#00008b
1560,sloe blue,#00008b
1561,oxford blue,#002147
1562,coal blue,#00008b
1563,lead blue,#00008b
1564,azurine,#add8e6
1565,watchet coloured,#add8e6
1566,watercoloured,#add8e6
1567,eton blue,#96c8a2
1568,opal blue,#add8e6
1569,watchet hued,#add8e6
1570,azured,#0000ff
1571,sky colour,#87ceeb
1572,sky coloured,#87ceeb
1573,ceruleous,#87ceeb
1574,cerule,#87ceeb
1575,sky like,#87ceeb
1576,ceruleal,#87ceeb
1577,azurne,#87ceeb
1578,cerulous,#87ceeb
1579,lazure,#87ceeb
1580,skyey,#87ceeb
1581,azure blue,#87ceeb
1582,cerulescent,#87ceeb
1583,azurean,#87ceeb
1584,pavonaceous,#40e0d0
1585,peacock,#40e0d0
1586,plunket,#5f9ea0
1587,perse,#5f9ea0
1588,iron blue,#5f9ea0
1589,smoke blue,#5f9ea0
1590,gunpowder,#5f9ea0
1591,slaty blue,#5f9ea0
1592,silurian,#5f9ea0
1593,hyacinthine,#7b68ee
1594,violaceous,#7b68ee
1595,violacean,#7b68ee
1596,lilac blue,#7b68ee
1597,hyacinthian,#7b68ee
1598,hyacinth,#ff4500
1599,metallic,#4682b4
1600,chalybeous,#4682b4
1601,wan,#708090
1602,blo,#1e90ff
1603,haw,#1e90ff
1604,livid,#6699cc
1605,lividous,#1e90ff
1606,blue in the face,#1e90ff
1607,swart,#0000cd
1608,mourning,#0000ff
1609,beryl blue,#0000ff
1610,wedgwood,#0000ff
1611,scale blue,#0000ff
1612,whale blue,#0000ff
1613,ceruleated,#0000ff
1614,sapphired,#0000ff
1615,blue washed,#0000ff
1616,cerulific,#0000ff
1617,ultramarinish,#0000ff
1618,indigotic,#0000ff
1619,brown coloured,#a52a2a
1620,browny,#a52a2a
1621,brownish coloured,#a52a2a
1622,burnet,#a0522d
1623,fusk,#a0522d
1624,fusky,#a0522d
1625,chocolate coloured,#a0522d
1626,brunneous,#a0522d
1627,ustulate,#a0522d
1628,scorched,#a0522d
1629,fuscescent,#a0522d
1630,forest brown,#a0522d
1631,burnt coloured,#a0522d
1632,jacobean,#a0522d
1633,whited brown,#deb887
1634,whitey brown,#deb887
1635,coffee coloured,#deb887
1636,dust coloured,#deb887
1637,ochre brown,#deb887
1638,blonde,#deb887
1639,mousy,#deb887
1640,toast coloured,#deb887
1641,dun,#cd853f
1642,dunned,#cd853f
1643,dunny,#cd853f
1644,dunnish,#cd853f
1645,drab coloured,#cd853f
1646,sorrel,#b22222
1647,berry brown,#b22222
1648,sored,#b22222
1649,russetish,#b22222
1650,chelidonian,#b22222
1651,weaselled coloured,#b22222
1652,deer coloured,#b22222
1653,spadiceous,#b22222
1654,russeted,#b22222
1655,russety,#b22222
1656,fusco testaceous,#b22222
1657,mahogany brown,#b22222
1658,persimmon,#ec5800
1659,nut brown,#b22222
1660,chestnut coloured,#b22222
1661,hazeled,#b22222
1662,chestnut brown,#b22222
1663,castaneous,#b22222
1664,nutty brown,#b22222
1665,chestnutty,#b22222
1666,nutmeg,#b22222
1667,liver hued,#b22222
1668,liver coloured,#b22222
1669,liver,#674c47
1670,beveren,#b22222
1671,beaver hued,#b22222
1672,beaver coloured,#b22222
1673,musk colour,#b22222
1674,musk coloured,#b22222
